Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
32.0,Sat,2024-04-20,18:30,Valencia,Betis,1â2,1.1,1.3,2023-2024,348.0
32.0,Sat,2024-04-20,21:00,Girona,CÃ¡diz,4â1,2.1,1.6,2023-2024,349.0
32.0,Sun,2024-04-21,14:00,Getafe,Real Sociedad,1â1,0.5,1.2,2023-2024,350.0
32.0,Sun,2024-04-21,16:15,AlmerÃ­a,Villarreal,1â2,1.8,1.6,2023-2024,351.0
32.0,Sun,2024-04-21,18:30,AlavÃ©s,AtlÃ©tico Madrid,2â0,0.4,0.9,2023-2024,352.0
32.0,Sun,2024-04-21,21:00,Real Madrid,Barcelona,3â2,2.3,1.4,2023-2024,353.0
32.0,Mon,2024-04-22,21:00,Sevilla,Mallorca,2â1,1.1,0.7,2023-2024,354.0
33.0,Fri,2024-04-26,21:00,Real Sociedad,Real Madrid,0â1,0.6,0.4,2023-2024,356.0
33.0,Sat,2024-04-27,13:00,Las Palmas,Girona,0â2,1.6,1.9,2023-2024,357.0
33.0,Sat,2024-04-27,16:15,AlmerÃ­a,Getafe,1â3,2.4,1.7,2023-2024,358.0
33.0,Sat,2024-04-27,18:30,AlavÃ©s,Celta Vigo,3â0,2.3,0.2,2023-2024,359.0
33.0,Sat,2024-04-27,21:00,AtlÃ©tico Madrid,Athletic Club,3â1,0.8,1.0,2023-2024,360.0
33.0,Sun,2024-04-28,14:00,CÃ¡diz,Mallorca,1â1,0.4,0.9,2023-2024,361.0
33.0,Sun,2024-04-28,16:15,Granada,Osasuna,3â0,2.6,0.8,2023-2024,362.0
33.0,Sun,2024-04-28,18:30,Villarreal,Rayo Vallecano,3â0,1.4,1.0,2023-2024,363.0
33.0,Sun,2024-04-28,21:00,Betis,Sevilla,1â1,1.8,1.4,2023-2024,364.0
33.0,Mon,2024-04-29,21:00,Barcelona,Valencia,4â2,2.2,2.1,2023-2024,365.0
34.0,Fri,2024-05-03,21:00,Getafe,Athletic Club,0â2,4.5,0.6,2023-2024,367.0
34.0,Sat,2024-05-04,14:00,Real Sociedad,Las Palmas,2â0,0.6,0.5,2023-2024,368.0
34.0,Sat,2024-05-04,16:15,Real Madrid,CÃ¡diz,3â0,2.3,0.9,2023-2024,369.0
34.0,Sat,2024-05-04,18:30,Girona,Barcelona,4â2,1.8,2.6,2023-2024,370.0
34.0,Sat,2024-05-04,21:00,Mallorca,AtlÃ©tico Madrid,0â1,0.2,0.7,2023-2024,371.0
34.0,Sun,2024-05-05,14:00,Osasuna,Betis,0â2,0.8,1.1,2023-2024,372.0
34.0,Sun,2024-05-05,16:15,Celta Vigo,Villarreal,3â2,3.9,0.6,2023-2024,373.0
34.0,Sun,2024-05-05,18:30,Valencia,AlavÃ©s,0â1,0.9,0.8,2023-2024,374.0
34.0,Sun,2024-05-05,21:00,Rayo Vallecano,AlmerÃ­a,0â1,1.4,0.4,2023-2024,375.0
34.0,Sun,2024-05-05,21:00,Sevilla,Granada,3â0,1.7,0.4,2023-2024,376.0
35.0,Fri,2024-05-10,21:00,AlavÃ©s,Girona,2â2,1.7,1.7,2023-2024,378.0
35.0,Sat,2024-05-11,14:00,Mallorca,Las Palmas,1â0,0.3,0.4,2023-2024,379.0
35.0,Sat,2024-05-11,16:15,Villarreal,Sevilla,3â2,3.1,1.7,2023-2024,380.0
35.0,Sat,2024-05-11,18:30,Granada,Real Madrid,0â4,1.0,1.5,2023-2024,381.0
35.0,Sat,2024-05-11,21:00,Athletic Club,Osasuna,2â2,1.4,1.0,2023-2024,382.0
35.0,Sun,2024-05-12,14:00,CÃ¡diz,Getafe,1â0,1.5,0.5,2023-2024,383.0
35.0,Sun,2024-05-12,16:15,AtlÃ©tico Madrid,Celta Vigo,1â0,1.4,0.4,2023-2024,384.0
35.0,Sun,2024-05-12,18:30,Valencia,Rayo Vallecano,0â0,1.3,0.6,2023-2024,385.0
35.0,Sun,2024-05-12,21:00,Betis,AlmerÃ­a,3â2,0.8,1.2,2023-2024,386.0
35.0,Mon,2024-05-13,21:00,Barcelona,Real Sociedad,2â0,2.1,0.7,2023-2024,387.0
36.0,Tue,2024-05-14,19:30,Osasuna,Mallorca,1â1,0.4,1.0,2023-2024,389.0
36.0,Tue,2024-05-14,21:30,Real Madrid,AlavÃ©s,5â0,2.5,1.3,2023-2024,390.0
36.0,Tue,2024-05-14,22:00,Girona,Villarreal,0â1,1.6,0.6,2023-2024,391.0
36.0,Wed,2024-05-15,19:30,Rayo Vallecano,Granada,2â1,2.5,1.2,2023-2024,392.0
36.0,Wed,2024-05-15,19:30,Sevilla,CÃ¡diz,0â1,1.3,2.5,2023-2024,393.0
36.0,Wed,2024-05-15,22:00,Celta Vigo,Athletic Club,2â1,0.7,0.2,2023-2024,394.0
36.0,Wed,2024-05-15,22:00,Getafe,AtlÃ©tico Madrid,0â3,0.6,1.3,2023-2024,395.0
36.0,Thu,2024-05-16,18:30,Las Palmas,Betis,2â2,2.3,1.3,2023-2024,396.0
36.0,Thu,2024-05-16,21:30,AlmerÃ­a,Barcelona,0â2,0.9,1.6,2023-2024,397.0
36.0,Thu,2024-05-16,22:00,Real Sociedad,Valencia,1â0,1.3,0.8,2023-2024,398.0
37.0,Sat,2024-05-18,21:00,AlavÃ©s,Getafe,1â0,1.2,0.3,2023-2024,400.0
37.0,Sun,2024-05-19,19:00,AtlÃ©tico Madrid,Osasuna,1â4,1.6,1.8,2023-2024,401.0
37.0,Sun,2024-05-19,19:00,Athletic Club,Sevilla,2â0,1.6,0.9,2023-2024,402.0
37.0,Sun,2024-05-19,19:00,Betis,Real Sociedad,0â2,1.7,0.4,2023-2024,403.0
37.0,Sun,2024-05-19,19:00,Barcelona,Rayo Vallecano,3â0,1.3,1.3,2023-2024,404.0
37.0,Sun,2024-05-19,19:00,Mallorca,AlmerÃ­a,2â2,3.0,0.4,2023-2024,405.0
37.0,Sun,2024-05-19,19:00,Granada,Celta Vigo,1â2,1.9,1.7,2023-2024,406.0
37.0,Sun,2024-05-19,19:00,Valencia,Girona,1â3,3.2,2.6,2023-2024,407.0
37.0,Sun,2024-05-19,19:00,CÃ¡diz,Las Palmas,0â0,0.9,0.6,2023-2024,408.0
37.0,Sun,2024-05-19,19:00,Villarreal,Real Madrid,4â4,1.7,1.0,2023-2024,409.0
38.0,Fri,2024-05-24,21:00,Girona,Granada,7â0,4.6,1.0,2023-2024,411.0
38.0,Sat,2024-05-25,14:00,Osasuna,Villarreal,1â1,0.9,1.6,2023-2024,412.0
38.0,Sat,2024-05-25,16:15,Real Sociedad,AtlÃ©tico Madrid,0â2,0.6,2.2,2023-2024,413.0
38.0,Sat,2024-05-25,18:30,AlmerÃ­a,CÃ¡diz,6â1,2.9,0.5,2023-2024,414.0
38.0,Sat,2024-05-25,18:30,Rayo Vallecano,Athletic Club,0â1,1.1,0.9,2023-2024,415.0
38.0,Sat,2024-05-25,21:00,Real Madrid,Betis,0â0,1.0,0.7,2023-2024,416.0
38.0,Sun,2024-05-26,14:00,Getafe,Mallorca,1â2,0.9,1.4,2023-2024,417.0
38.0,Sun,2024-05-26,15:15,Las Palmas,AlavÃ©s,1â1,1.0,2.5,2023-2024,418.0
38.0,Sun,2024-05-26,16:15,Celta Vigo,Valencia,2â2,1.5,2.0,2023-2024,419.0
38.0,Sun,2024-05-26,21:00,Sevilla,Barcelona,1â2,1.5,1.3,2023-2024,420.0
1.0,Fri,2018-08-17,20:15,Girona,Valladolid,0â0,0.7,0.0,2018-2019,0.0
1.0,Fri,2018-08-17,22:15,Betis,Levante,0â3,0.9,2.5,2018-2019,1.0
1.0,Sat,2018-08-18,18:15,Celta Vigo,Espanyol,1â1,0.6,0.6,2018-2019,2.0
1.0,Sat,2018-08-18,20:15,Villarreal,Real Sociedad,1â2,1.6,0.7,2018-2019,3.0
1.0,Sat,2018-08-18,22:15,Barcelona,AlavÃ©s,3â0,3.2,0.3,2018-2019,4.0
1.0,Sun,2018-08-19,18:15,Eibar,Huesca,1â2,1.3,1.7,2018-2019,5.0
1.0,Sun,2018-08-19,20:15,Rayo Vallecano,Sevilla,1â4,2.1,2.8,2018-2019,6.0
1.0,Sun,2018-08-19,22:15,Real Madrid,Getafe,2â0,1.0,0.2,2018-2019,7.0
1.0,Mon,2018-08-20,20:00,Valencia,AtlÃ©tico Madrid,1â1,1.1,0.9,2018-2019,8.0
1.0,Mon,2018-08-20,22:00,Athletic Club,LeganÃ©s,2â1,2.2,1.0,2018-2019,9.0
2.0,Fri,2018-08-24,20:15,Getafe,Eibar,2â0,1.4,0.6,2018-2019,11.0
2.0,Fri,2018-08-24,22:15,LeganÃ©s,Real Sociedad,2â2,1.7,1.6,2018-2019,12.0
2.0,Sat,2018-08-25,18:15,AlavÃ©s,Betis,0â0,0.6,0.9,2018-2019,13.0
2.0,Sat,2018-08-25,20:15,AtlÃ©tico Madrid,Rayo Vallecano,1â0,0.9,1.5,2018-2019,14.0
2.0,Sat,2018-08-25,22:15,Valladolid,Barcelona,0â1,0.4,1.0,2018-2019,15.0
2.0,Sun,2018-08-26,18:15,Espanyol,Valencia,2â0,1.3,1.9,2018-2019,16.0
2.0,Sun,2018-08-26,22:15,Girona,Real Madrid,1â4,0.4,3.9,2018-2019,17.0
2.0,Sun,2018-08-26,22:15,Sevilla,Villarreal,0â0,1.9,1.0,2018-2019,18.0
2.0,Mon,2018-08-27,20:15,Levante,Celta Vigo,1â2,1.9,2.5,2018-2019,19.0
2.0,Mon,2018-08-27,22:00,Athletic Club,Huesca,2â2,0.6,0.3,2018-2019,20.0
3.0,Fri,2018-08-31,20:00,Getafe,Valladolid,0â0,1.2,0.9,2018-2019,22.0
3.0,Fri,2018-08-31,22:00,Villarreal,Girona,0â1,1.1,1.0,2018-2019,23.0
3.0,Fri,2018-08-31,22:00,Eibar,Real Sociedad,2â1,1.0,1.3,2018-2019,24.0
3.0,Sat,2018-09-01,18:30,Celta Vigo,AtlÃ©tico Madrid,2â0,0.5,0.4,2018-2019,25.0
3.0,Sat,2018-09-01,20:45,Real Madrid,LeganÃ©s,4â1,2.5,1.1,2018-2019,26.0
3.0,Sun,2018-09-02,12:00,Levante,Valencia,2â2,1.6,4.1,2018-2019,27.0
3.0,Sun,2018-09-02,16:15,AlavÃ©s,Espanyol,2â1,1.4,1.2,2018-2019,28.0
3.0,Sun,2018-09-02,18:30,Barcelona,Huesca,8â2,5.3,1.7,2018-2019,29.0
3.0,Sun,2018-09-02,20:45,Betis,Sevilla,1â0,0.9,0.6,2018-2019,30.0
4.0,Fri,2018-09-14,21:00,Huesca,Rayo Vallecano,0â1,1.7,1.2,2018-2019,32.0
4.0,Sat,2018-09-15,13:00,AtlÃ©tico Madrid,Eibar,1â1,2.3,1.3,2018-2019,33.0
4.0,Sat,2018-09-15,16:15,Real Sociedad,Barcelona,1â2,1.4,1.4,2018-2019,34.0
4.0,Sat,2018-09-15,18:30,Valencia,Betis,0â0,1.0,1.0,2018-2019,35.0
4.0,Sat,2018-09-15,20:45,Athletic Club,Real Madrid,1â1,1.4,1.8,2018-2019,36.0
4.0,Sun,2018-09-16,12:00,LeganÃ©s,Villarreal,0â1,1.4,0.5,2018-2019,37.0
4.0,Sun,2018-09-16,16:15,Espanyol,Levante,1â0,1.6,0.8,2018-2019,38.0
4.0,Sun,2018-09-16,18:30,Valladolid,AlavÃ©s,0â1,1.1,0.8,2018-2019,39.0
4.0,Sun,2018-09-16,20:45,Sevilla,Getafe,0â2,1.2,1.9,2018-2019,40.0
4.0,Mon,2018-09-17,21:00,Girona,Celta Vigo,3â2,1.7,1.0,2018-2019,41.0
5.0,Fri,2018-09-21,21:00,Huesca,Real Sociedad,0â1,0.6,0.2,2018-2019,43.0
5.0,Sat,2018-09-22,13:00,Rayo Vallecano,AlavÃ©s,1â5,1.5,1.3,2018-2019,44.0
5.0,Sat,2018-09-22,16:15,Eibar,LeganÃ©s,1â0,1.3,0.3,2018-2019,45.0
5.0,Sat,2018-09-22,16:15,Celta Vigo,Valladolid,3â3,1.9,2.1,2018-2019,46.0
5.0,Sat,2018-09-22,18:30,Getafe,AtlÃ©tico Madrid,0â2,0.6,1.1,2018-2019,47.0
5.0,Sat,2018-09-22,20:45,Real Madrid,Espanyol,1â0,1.0,0.4,2018-2019,48.0
5.0,Sun,2018-09-23,12:00,Levante,Sevilla,2â6,2.3,3.2,2018-2019,49.0
5.0,Sun,2018-09-23,16:15,Villarreal,Valencia,0â0,0.7,0.4,2018-2019,50.0
5.0,Sun,2018-09-23,20:00,Betis,Athletic Club,2â2,1.1,0.6,2018-2019,51.0
5.0,Sun,2018-09-23,20:45,Barcelona,Girona,2â2,1.4,1.5,2018-2019,52.0
6.0,Tue,2018-09-25,20:00,Espanyol,Eibar,1â0,0.9,0.3,2018-2019,54.0
6.0,Tue,2018-09-25,21:00,Real Sociedad,Rayo Vallecano,2â2,1.6,2.1,2018-2019,55.0
6.0,Tue,2018-09-25,22:00,AtlÃ©tico Madrid,Huesca,3â0,0.9,0.9,2018-2019,56.0
6.0,Wed,2018-09-26,20:00,LeganÃ©s,Barcelona,2â1,1.1,0.4,2018-2019,57.0
6.0,Wed,2018-09-26,20:00,Athletic Club,Villarreal,0â3,0.8,2.5,2018-2019,58.0
6.0,Wed,2018-09-26,22:00,Sevilla,Real Madrid,3â0,2.4,1.5,2018-2019,59.0
6.0,Wed,2018-09-26,22:00,Valencia,Celta Vigo,1â1,1.1,0.4,2018-2019,60.0
6.0,Thu,2018-09-27,20:00,AlavÃ©s,Getafe,1â1,1.7,1.1,2018-2019,61.0
6.0,Thu,2018-09-27,20:00,Valladolid,Levante,2â1,1.0,0.8,2018-2019,62.0
6.0,Thu,2018-09-27,22:00,Girona,Betis,0â1,0.8,1.6,2018-2019,63.0
7.0,Fri,2018-09-28,21:00,Rayo Vallecano,Espanyol,2â2,1.3,1.5,2018-2019,65.0
7.0,Sat,2018-09-29,13:00,Real Sociedad,Valencia,0â1,1.3,0.9,2018-2019,66.0
7.0,Sat,2018-09-29,16:15,Barcelona,Athletic Club,1â1,3.2,0.9,2018-2019,67.0
7.0,Sat,2018-09-29,18:30,Eibar,Sevilla,1â3,0.8,2.0,2018-2019,68.0
7.0,Sat,2018-09-29,20:45,Real Madrid,AtlÃ©tico Madrid,0â0,1.2,0.8,2018-2019,69.0
7.0,Sun,2018-09-30,12:00,Huesca,Girona,1â1,1.5,1.7,2018-2019,70.0
7.0,Sun,2018-09-30,16:15,Villarreal,Valladolid,0â1,2.8,0.8,2018-2019,71.0
7.0,Sun,2018-09-30,18:30,Levante,AlavÃ©s,2â1,1.6,0.9,2018-2019,72.0
7.0,Sun,2018-09-30,20:45,Betis,LeganÃ©s,1â0,1.7,0.5,2018-2019,73.0
7.0,Mon,2018-10-01,21:00,Celta Vigo,Getafe,1â1,0.5,1.2,2018-2019,74.0
8.0,Fri,2018-10-05,21:00,Athletic Club,Real Sociedad,1â3,1.4,2.2,2018-2019,76.0
8.0,Sat,2018-10-06,13:00,Girona,Eibar,2â3,1.2,1.7,2018-2019,77.0
8.0,Sat,2018-10-06,16:15,Getafe,Levante,0â1,1.1,1.0,2018-2019,78.0
8.0,Sat,2018-10-06,18:30,AlavÃ©s,Real Madrid,1â0,1.1,0.8,2018-2019,79.0
8.0,Sat,2018-10-06,20:45,LeganÃ©s,Rayo Vallecano,1â0,0.9,0.4,2018-2019,80.0
8.0,Sun,2018-10-07,12:00,Valladolid,Huesca,1â0,0.8,0.6,2018-2019,81.0
8.0,Sun,2018-10-07,16:15,AtlÃ©tico Madrid,Betis,1â0,0.6,0.3,2018-2019,82.0
8.0,Sun,2018-10-07,18:30,Sevilla,Celta Vigo,2â1,1.8,0.7,2018-2019,83.0
8.0,Sun,2018-10-07,18:30,Espanyol,Villarreal,3â1,2.4,1.5,2018-2019,84.0
8.0,Sun,2018-10-07,20:45,Valencia,Barcelona,1â1,1.5,0.4,2018-2019,85.0
9.0,Fri,2018-10-19,21:00,Celta Vigo,AlavÃ©s,0â1,0.9,0.9,2018-2019,87.0
9.0,Sat,2018-10-20,13:00,Real Madrid,Levante,1â2,2.9,2.0,2018-2019,88.0
9.0,Sat,2018-10-20,16:15,Valencia,LeganÃ©s,1â1,1.3,1.0,2018-2019,89.0
9.0,Sat,2018-10-20,18:30,Villarreal,AtlÃ©tico Madrid,1â1,1.9,1.4,2018-2019,90.0
9.0,Sat,2018-10-20,20:45,Barcelona,Sevilla,4â2,2.5,2.2,2018-2019,91.0
9.0,Sun,2018-10-21,12:00,Rayo Vallecano,Getafe,1â2,0.4,0.5,2018-2019,92.0
9.0,Sun,2018-10-21,16:15,Eibar,Athletic Club,1â1,1.9,0.7,2018-2019,93.0
9.0,Sun,2018-10-21,18:30,Huesca,Espanyol,0â2,0.4,1.7,2018-2019,94.0
9.0,Sun,2018-10-21,20:45,Betis,Valladolid,0â1,0.9,0.4,2018-2019,95.0
9.0,Mon,2018-10-22,21:00,Real Sociedad,Girona,0â0,0.6,0.9,2018-2019,96.0
3.0,Wed,2018-10-24,19:00,Rayo Vallecano,Athletic Club,1â1,1.3,1.3,2018-2019,98.0
10.0,Fri,2018-10-26,21:00,Valladolid,Espanyol,1â1,1.1,0.5,2018-2019,100.0
10.0,Sat,2018-10-27,13:00,Girona,Rayo Vallecano,2â1,2.4,1.6,2018-2019,101.0
10.0,Sat,2018-10-27,16:15,Athletic Club,Valencia,0â0,0.7,0.5,2018-2019,102.0
10.0,Sat,2018-10-27,18:30,Levante,LeganÃ©s,2â0,1.3,1.4,2018-2019,103.0
10.0,Sat,2018-10-27,18:30,Celta Vigo,Eibar,4â0,0.8,1.7,2018-2019,104.0
10.0,Sat,2018-10-27,20:45,AtlÃ©tico Madrid,Real Sociedad,2â0,1.4,0.3,2018-2019,105.0
10.0,Sun,2018-10-28,12:00,Getafe,Betis,2â0,2.2,0.5,2018-2019,106.0
10.0,Sun,2018-10-28,16:15,Barcelona,Real Madrid,5â1,3.0,2.1,2018-2019,107.0
10.0,Sun,2018-10-28,18:30,AlavÃ©s,Villarreal,2â1,1.9,1.3,2018-2019,108.0
10.0,Sun,2018-10-28,20:45,Sevilla,Huesca,2â1,1.7,0.8,2018-2019,109.0
11.0,Sat,2018-11-03,13:00,LeganÃ©s,AtlÃ©tico Madrid,1â1,1.3,0.4,2018-2019,111.0
11.0,Sat,2018-11-03,16:15,Real Madrid,Valladolid,2â0,2.2,0.9,2018-2019,112.0
11.0,Sat,2018-11-03,18:30,Valencia,Girona,0â1,2.3,0.3,2018-2019,113.0
11.0,Sat,2018-11-03,20:45,Rayo Vallecano,Barcelona,2â3,1.6,1.9,2018-2019,114.0
11.0,Sun,2018-11-04,12:00,Eibar,AlavÃ©s,2â1,1.5,0.6,2018-2019,115.0
11.0,Sun,2018-11-04,16:15,Villarreal,Levante,1â1,1.2,0.5,2018-2019,116.0
11.0,Sun,2018-11-04,18:30,Huesca,Getafe,1â1,1.3,0.5,2018-2019,117.0
11.0,Sun,2018-11-04,18:30,Real Sociedad,Sevilla,0â0,0.6,0.4,2018-2019,118.0
11.0,Sun,2018-11-04,20:45,Betis,Celta Vigo,3â3,1.7,2.1,2018-2019,119.0
11.0,Mon,2018-11-05,21:00,Espanyol,Athletic Club,1â0,1.5,0.5,2018-2019,120.0
12.0,Fri,2018-11-09,21:00,Levante,Real Sociedad,1â3,1.3,1.2,2018-2019,122.0
12.0,Sat,2018-11-10,13:00,Valladolid,Eibar,0â0,0.5,1.1,2018-2019,123.0
12.0,Sat,2018-11-10,16:15,Getafe,Valencia,0â1,1.5,2.2,2018-2019,124.0
12.0,Sat,2018-11-10,18:30,AtlÃ©tico Madrid,Athletic Club,3â2,1.1,1.9,2018-2019,125.0
12.0,Sat,2018-11-10,20:45,Girona,LeganÃ©s,0â0,0.4,1.1,2018-2019,126.0
12.0,Sun,2018-11-11,12:00,AlavÃ©s,Huesca,2â1,1.3,0.9,2018-2019,127.0
12.0,Sun,2018-11-11,16:15,Barcelona,Betis,3â4,3.8,2.3,2018-2019,128.0
12.0,Sun,2018-11-11,18:30,Sevilla,Espanyol,2â1,4.1,0.8,2018-2019,129.0
12.0,Sun,2018-11-11,18:30,Rayo Vallecano,Villarreal,2â2,2.3,0.9,2018-2019,130.0
12.0,Sun,2018-11-11,20:45,Celta Vigo,Real Madrid,2â4,0.9,2.5,2018-2019,131.0
13.0,Fri,2018-11-23,21:00,LeganÃ©s,AlavÃ©s,1â0,0.9,0.4,2018-2019,133.0
13.0,Sat,2018-11-24,13:00,Eibar,Real Madrid,3â0,2.8,1.1,2018-2019,134.0
13.0,Sat,2018-11-24,16:15,Valencia,Rayo Vallecano,3â0,1.9,0.8,2018-2019,135.0
13.0,Sat,2018-11-24,18:30,Huesca,Levante,2â2,2.8,1.0,2018-2019,136.0
13.0,Sat,2018-11-24,20:45,AtlÃ©tico Madrid,Barcelona,1â1,0.2,0.6,2018-2019,137.0
13.0,Sun,2018-11-25,12:00,Athletic Club,Getafe,1â1,0.6,2.0,2018-2019,138.0
13.0,Sun,2018-11-25,16:15,Sevilla,Valladolid,1â0,1.3,0.7,2018-2019,139.0
13.0,Sun,2018-11-25,18:30,Espanyol,Girona,1â3,2.4,2.2,2018-2019,140.0
13.0,Sun,2018-11-25,20:45,Villarreal,Betis,2â1,0.9,0.9,2018-2019,141.0
13.0,Mon,2018-11-26,21:00,Real Sociedad,Celta Vigo,2â1,1.9,0.5,2018-2019,142.0
14.0,Fri,2018-11-30,21:00,Rayo Vallecano,Eibar,1â0,1.2,1.0,2018-2019,144.0
14.0,Sat,2018-12-01,13:00,Celta Vigo,Huesca,2â0,2.3,1.2,2018-2019,145.0
14.0,Sat,2018-12-01,16:15,Valladolid,LeganÃ©s,2â4,1.7,1.7,2018-2019,146.0
14.0,Sat,2018-12-01,18:30,Getafe,Espanyol,3â0,1.4,1.1,2018-2019,147.0
14.0,Sat,2018-12-01,20:45,Real Madrid,Valencia,2â0,0.8,0.8,2018-2019,148.0
14.0,Sun,2018-12-02,12:00,Betis,Real Sociedad,1â0,1.3,1.3,2018-2019,149.0
14.0,Sun,2018-12-02,16:15,Girona,AtlÃ©tico Madrid,1â1,1.5,1.6,2018-2019,150.0
14.0,Sun,2018-12-02,18:30,Barcelona,Villarreal,2â0,1.0,1.1,2018-2019,151.0
14.0,Sun,2018-12-02,20:45,AlavÃ©s,Sevilla,1â1,1.0,1.7,2018-2019,152.0
14.0,Mon,2018-12-03,21:00,Levante,Athletic Club,3â0,1.9,1.1,2018-2019,153.0
15.0,Fri,2018-12-07,21:00,LeganÃ©s,Getafe,1â1,1.7,0.9,2018-2019,155.0
15.0,Sat,2018-12-08,13:00,AtlÃ©tico Madrid,AlavÃ©s,3â0,2.7,1.4,2018-2019,156.0
15.0,Sat,2018-12-08,16:15,Valencia,Sevilla,1â1,1.2,1.7,2018-2019,157.0
15.0,Sat,2018-12-08,18:30,Villarreal,Celta Vigo,2â3,1.6,2.0,2018-2019,158.0
15.0,Sat,2018-12-08,20:45,Espanyol,Barcelona,0â4,1.1,2.9,2018-2019,159.0
15.0,Sun,2018-12-09,12:00,Eibar,Levante,4â4,4.2,2.2,2018-2019,160.0
15.0,Sun,2018-12-09,16:15,Huesca,Real Madrid,0â1,1.2,0.4,2018-2019,161.0
15.0,Sun,2018-12-09,18:30,Real Sociedad,Valladolid,1â2,2.4,1.0,2018-2019,162.0
15.0,Sun,2018-12-09,20:45,Betis,Rayo Vallecano,2â0,1.7,1.2,2018-2019,163.0
15.0,Mon,2018-12-10,21:00,Athletic Club,Girona,1â0,2.1,0.2,2018-2019,164.0
16.0,Fri,2018-12-14,21:00,Celta Vigo,LeganÃ©s,0â0,1.2,0.7,2018-2019,166.0
16.0,Sat,2018-12-15,13:00,Getafe,Real Sociedad,1â0,0.4,0.8,2018-2019,167.0
16.0,Sat,2018-12-15,16:15,Valladolid,AtlÃ©tico Madrid,2â3,0.8,1.9,2018-2019,168.0
16.0,Sat,2018-12-15,18:30,Real Madrid,Rayo Vallecano,1â0,1.2,0.7,2018-2019,169.0
16.0,Sat,2018-12-15,20:45,Eibar,Valencia,1â1,1.6,2.1,2018-2019,170.0
16.0,Sun,2018-12-16,12:00,Sevilla,Girona,2â0,2.1,1.0,2018-2019,171.0
16.0,Sun,2018-12-16,16:15,Espanyol,Betis,1â3,0.6,1.7,2018-2019,172.0
16.0,Sun,2018-12-16,18:30,Huesca,Villarreal,2â2,4.2,1.7,2018-2019,173.0
16.0,Sun,2018-12-16,20:45,Levante,Barcelona,0â5,1.0,3.7,2018-2019,174.0
16.0,Mon,2018-12-17,21:00,AlavÃ©s,Athletic Club,0â0,0.5,0.3,2018-2019,175.0
17.0,Fri,2018-12-21,19:30,Girona,Getafe,1â1,1.4,0.6,2018-2019,177.0
17.0,Fri,2018-12-21,21:00,Real Sociedad,AlavÃ©s,0â1,1.1,0.8,2018-2019,178.0
17.0,Sat,2018-12-22,13:00,Betis,Eibar,1â1,1.5,2.3,2018-2019,179.0
17.0,Sat,2018-12-22,16:15,AtlÃ©tico Madrid,Espanyol,1â0,1.0,0.8,2018-2019,180.0
17.0,Sat,2018-12-22,18:30,Barcelona,Celta Vigo,2â0,1.4,0.6,2018-2019,181.0
17.0,Sat,2018-12-22,20:45,Athletic Club,Valladolid,1â1,1.1,0.6,2018-2019,182.0
17.0,Sun,2018-12-23,12:00,Valencia,Huesca,2â1,3.2,2.3,2018-2019,183.0
17.0,Sun,2018-12-23,16:15,LeganÃ©s,Sevilla,1â1,1.3,0.7,2018-2019,184.0
17.0,Sun,2018-12-23,18:30,Rayo Vallecano,Levante,2â1,2.5,1.0,2018-2019,185.0
17.0,Thu,2019-01-03,21:30,Villarreal,Real Madrid,2â2,1.2,1.6,2018-2019,186.0
18.0,Fri,2019-01-04,19:00,Levante,Girona,2â2,1.6,1.4,2018-2019,188.0
18.0,Fri,2019-01-04,21:00,Espanyol,LeganÃ©s,1â0,1.3,0.4,2018-2019,189.0
18.0,Sat,2019-01-05,13:00,Valladolid,Rayo Vallecano,0â1,1.8,1.0,2018-2019,190.0
18.0,Sat,2019-01-05,16:15,AlavÃ©s,Valencia,2â1,1.9,1.1,2018-2019,191.0
18.0,Sat,2019-01-05,20:45,Huesca,Betis,2â1,1.5,1.1,2018-2019,192.0
18.0,Sun,2019-01-06,12:00,Eibar,Villarreal,0â0,1.8,1.2,2018-2019,193.0
18.0,Sun,2019-01-06,16:15,Sevilla,AtlÃ©tico Madrid,1â1,1.4,0.7,2018-2019,194.0
18.0,Sun,2019-01-06,18:30,Real Madrid,Real Sociedad,0â2,2.6,2.3,2018-2019,195.0
18.0,Sun,2019-01-06,20:45,Getafe,Barcelona,1â2,1.2,1.5,2018-2019,196.0
18.0,Mon,2019-01-07,21:00,Celta Vigo,Athletic Club,1â2,1.5,1.8,2018-2019,197.0
19.0,Fri,2019-01-11,21:00,Rayo Vallecano,Celta Vigo,4â2,2.0,1.3,2018-2019,199.0
19.0,Sat,2019-01-12,13:00,LeganÃ©s,Huesca,1â0,2.0,0.5,2018-2019,200.0
19.0,Sat,2019-01-12,16:15,Valencia,Valladolid,1â1,3.5,0.2,2018-2019,201.0
19.0,Sat,2019-01-12,18:30,Girona,AlavÃ©s,1â1,0.6,1.1,2018-2019,202.0
19.0,Sat,2019-01-12,20:45,Villarreal,Getafe,1â2,2.3,0.9,2018-2019,203.0
19.0,Sun,2019-01-13,12:00,AtlÃ©tico Madrid,Levante,1â0,2.5,0.7,2018-2019,204.0
19.0,Sun,2019-01-13,16:15,Athletic Club,Sevilla,2â0,0.9,0.7,2018-2019,205.0
19.0,Sun,2019-01-13,18:30,Barcelona,Eibar,3â0,1.1,0.9,2018-2019,206.0
